id,lat,lon,color,description
c02f7758-6fe0-4210-b97f-ac5f21005ed4,53.412089,28.976633,Blue,
a4e02946-6e32-4aeb-b092-fbbe95a0e210,49.094217,34.369604,Blue,
fa92eb83-2765-4778-80af-e1bdec707e49,57.637958,36.876771,Blue,
6bfe21a8-cecc-4721-9adc-8a4c0b37e151,53.630726,35.560753,Blue,
022be593-3ba8-451a-a0f9-ff57062e69a6,51.877496,28.686966,Blue,
fcccaaf0-400d-4414-8fdf-8f1eb6bfd6c1,48.330458,29.145960,Blue,
801b2ec5-416a-4388-ae82-cdf996d7f982,51.266208,28.358209,Blue,
0a19993c-282c-4558-9440-bed6a71cdf7f,51.335820,30.389525,Blue,
422d199d-4a69-4776-8645-6e4e25a533f6,52.624410,31.482034,Blue,
173d40bc-6870-43ee-99e7-bc51b256c096,51.695082,30.688726,Blue,
27ef5e07-92c9-4f5f-a976-86edfe33a506,48.305817,38.818787,Blue,
950fb445-cf27-4f88-b9e5-e3db9b15e2ce,56.275538,32.777929,Blue,
a54d36fa-87ac-4a22-86dd-2f236ce139a3,53.363414,33.946843,Blue,
44c655e9-e9d1-4964-9b4e-9f02b52d46bb,48.993722,39.265037,Blue,
a404620c-49e5-4a06-ac45-e04b818f35c0,57.171824,30.051385,Blue,
30f3e714-f64d-4c9b-81ed-02b51f5f5e43,50.735562,31.775919,Blue,
a649cf69-c4c9-4f11-8855-983ab51e0fae,53.757087,36.907207,Blue,
24ec26cf-9b44-4165-9f31-9e94ac730363,52.128364,33.626709,Blue,
14873ed7-b995-4e8f-9669-50c97a65b1f5,52.658094,40.170227,Blue,
558801a5-6edb-454b-b5ea-ff7da4804fba,57.310031,39.169290,Blue,
7f99f61d-bffc-4d18-b78e-4bcb9f38cb52,49.702204,38.723703,Blue,
f880edbd-2398-4b14-b222-5bd31bb2f9a1,54.493149,40.418782,Blue,
5c26da65-95f0-4cbe-b0b5-a0fa3af20f19,52.847235,34.016268,Blue,
0ab8e231-0111-428a-b615-73a078b4d16a,52.753793,27.992576,Blue,
242e2b04-4f33-4d41-98f8-a612afae3e9c,57.890172,31.078111,Blue,
c59a1118-d69e-44d1-b165-2cadc5164344,50.801529,33.496048,Blue,
4dfa156f-8734-4d16-ae00-7c82ce85560f,56.126263,30.716446,Blue,
7b1cccfa-9357-4cf0-a1b5-eb5ba2405c03,54.661858,33.460206,Blue,
3fe014c4-69b5-4463-bdb0-b657c821f463,51.185718,37.811540,Blue,
50775807-4143-491a-a591-03a7ec414031,55.208939,36.949176,Blue,
32143a00-525b-41cd-af3e-380159febf86,54.405575,29.043686,Blue,
b544db86-1f12-451c-8f90-4696737d3a46,52.381352,27.881744,Blue,
c0a8bbb7-5dff-4589-8ee5-0169ab63c665,50.748486,31.329103,Blue,
abf52fea-b9c9-44bc-968a-030439b48842,51.755089,36.233755,Blue,
5ef81dee-3f40-4f9f-8f3a-f5f534b970f3,55.526209,40.279270,Blue,
59ef601b-aac8-46d1-a7c4-5716063f61c0,51.444514,41.118338,Blue,
579f283c-64e4-4563-b329-ff3f7c0bfb24,51.035017,38.279391,Blue,
5f740f3c-f8d3-4571-b023-a395bfbb014d,50.112050,36.663502,Blue,
6548d719-ab9b-4d23-a378-4e66335d8ce3,56.989060,35.290190,Blue,
b7d09507-91d2-475d-aded-ea888bf96a59,57.555954,35.760878,Blue,
bec057a9-50fd-414f-9501-6b42b890e60c,51.293289,30.919973,Blue,
8b13769b-3e28-4958-a810-dd23c1b5a503,57.774169,40.310392,Blue,
b28f1cb2-e334-42af-b3b0-f5c41ea49801,56.977830,41.544589,Blue,
c017ba96-9e39-4d63-8837-f806a565123c,52.476469,27.610337,Blue,
f191fad4-320b-4254-9814-c182c3a70d85,55.118024,34.707144,Blue,
ab826ae2-0dea-4bce-8d12-065394efd814,54.371767,29.813793,Blue,
94a5468d-7d16-45b6-8ca4-03aa107018ba,50.878872,33.227290,Blue,
01282e70-d008-44b9-952b-832c8c218ba8,53.307005,36.438723,Blue,
ef4c5532-3572-4bec-8596-e5ccf9c030ec,57.876693,31.805155,Blue,
42855218-f287-41e1-a114-b7fa5a21fe62,56.188072,29.396714,Blue,
ea25071f-4d21-4688-a20e-7e176aa49141,48.955579,28.031769,Blue,
415a0521-66b6-4bcb-b9cf-cccf9991c4f5,53.386215,38.169592,Blue,
7524a493-9610-40fd-9fa5-a09cf7c110cf,53.932269,29.060559,Blue,
3ac21044-f95f-4267-8d5e-751cac025e83,55.576143,40.173894,Blue,
7105fa5c-3ccc-4ee5-87e6-9529e408de4a,51.477190,27.660397,Blue,
390b535d-8b01-40f8-b6f4-5ecb5a2db972,49.728732,39.466490,Blue,
7e75059f-5f0e-4ff9-841b-b32606330be5,53.338400,34.342998,Blue,
88cbeb60-19ec-439c-93ab-550f356e2a4d,55.828811,39.022413,Blue,
3b31f110-a3cf-448b-b2f1-fc5ce56cc919,54.560193,36.980149,Blue,
79ea6e30-b4ef-4d15-8e34-977b4cce35da,56.642963,29.025766,Blue,
36bd5a62-afa2-4441-a0ad-af568448c660,52.529924,34.496831,Blue,
165b94e0-3169-4bf6-9106-7974c4fc155d,55.310408,38.256333,Blue,
09178d1d-afdc-415a-a616-426d6b1a2904,57.804436,35.995844,Blue,
982282bb-09a3-45a7-91d4-47a08b0e35e9,53.200931,36.155190,Blue,
544a68cd-0c5e-4e7d-ac5e-4c1de9599ca4,56.338878,35.395390,Blue,
b48d7e29-9bbc-4080-9a73-a9434f2b89b3,56.870705,32.978888,Blue,
a7cbb2c8-0cd6-4ff2-a85a-a4fc6302933d,48.737259,38.227016,Blue,
bb862326-f650-42e0-8141-8b9afcb9c7f8,49.650088,36.251047,Blue,
eaba826e-f449-4ebc-8540-a2893e0bd9c2,53.316392,37.576256,Blue,
e7c5934d-ce70-4498-a60e-e527b6ef57af,52.165119,32.398950,Blue,
76de5896-f1b3-4348-b5a3-3551d9232150,56.825271,38.516148,Blue,
872b9e84-6bce-4e6d-a1f0-76be93017cc3,56.851743,35.593696,Blue,
de1b990c-dbd7-4862-829d-9a31be60acda,49.556725,27.616419,Blue,
d8535def-ee8f-430b-9844-7fae4bee8cdc,53.573198,40.923692,Blue,
9d36ad58-c69b-43f2-9e72-d8d5ba8fae45,53.363021,36.672494,Blue,
f3795e74-fe67-4a66-889c-fca9357c6f09,56.495678,34.686066,Blue,
a92fe1bb-5a6a-4438-b23d-9ecbe79bf8dd,52.659776,34.332786,Blue,
6b028c8f-ed21-4f2b-8a29-8c5c030c4dcc,50.355053,30.253309,Blue,
8708495d-944b-4b36-a537-f6e04b0c186d,57.988021,32.588706,Blue,
93cfb897-ad61-43b2-a216-62e82ed0bbd4,50.109330,41.342682,Blue,
a6a68922-bcd1-427c-9222-42efc2c5e1c2,55.924538,38.813962,Blue,
4ffed9eb-7a98-4c07-9284-7f84903c47e4,53.145539,30.167415,Blue,
cd6cb077-c415-4d3a-b267-ffc9727ad4f1,49.366731,38.725864,Blue,
4716cf1f-ff5c-4c36-99d0-d1b9432b6e59,49.308664,32.425105,Blue,
8efa554a-4976-4371-affc-f859d542311e,56.989998,31.310428,Blue,
464b6a75-da1f-490e-9e3f-2fedbdf66733,53.363046,32.661392,Blue,
b264cd2c-8e3e-4cb2-b1b6-ad5fcbe51f1b,50.562629,31.537411,Blue,
ea11a209-0ba8-4261-b753-188073823f89,51.002991,35.918169,Blue,
6d4c6670-60a2-4da9-bfe0-3af18e2f3f83,53.633369,27.305435,Blue,
46ece866-24ae-45e3-9c30-99703d073ce6,49.625486,29.251749,Blue,
d9257c27-ff57-4729-972d-80056c1c10c6,48.382630,35.358888,Blue,
d1f67405-f63f-49bc-b082-31a27051d783,49.843588,34.519915,Blue,
42f19227-bb02-4afd-8318-f122457d20e7,51.776809,38.516340,Blue,
c60afc41-66a1-436b-b3d3-339556fd713a,52.835488,28.790185,Blue,
12255ff5-4514-457b-a1ff-faa70e28021b,56.054326,40.921592,Blue,
ade32f59-9ed8-475d-88f4-459df576f50b,48.255806,37.968307,Blue,
8b1cab3d-19e7-4b8d-9129-9c7a4e8ee7f0,49.678223,35.982403,Blue,
3b298f2f-91b2-46f1-b366-215ba5b9c257,53.361919,40.151444,Blue,
fa437874-5832-418f-8345-964462104a9d,55.844504,36.578890,Blue,
6198a9e0-f296-4106-9c28-d7598df52514,54.700990,30.217624,Blue,
930c08fd-79d5-47f6-bace-886ef7b9e69c,52.965808,35.367053,Blue,
6bdbcedd-b121-4196-93bd-d6869715bd12,56.079399,37.112872,Blue,
26c8ffa5-a186-4b74-b574-e002d03c32c5,54.600781,28.242543,Blue,
7846bbb4-214b-4413-add2-07e4f84bbb81,49.408982,36.990300,Blue,
879f09be-2593-48d2-8674-efe2e91bbc5d,55.912864,38.331506,Blue,
683d2689-9d4a-4af2-b907-d622eb1735c8,50.175736,27.965729,Blue,
f69337ec-0a68-41a6-9f2e-00f816f59149,54.410031,30.314971,Blue,
7931611b-87e0-4118-9f1f-58e173d6eeeb,53.582185,34.392996,Blue,
24185d8b-a8c0-4545-a3e5-5f449e3bea3b,49.884043,27.665210,Blue,
b3127ac9-d6f3-4d13-9377-84b91012a16a,54.735879,35.207557,Blue,
350bc3cd-9d5f-4709-822b-bb71958f2c49,52.039389,33.318844,Blue,
2c2dec19-0bca-4e3f-9225-a165126e5e50,55.466269,29.792538,Blue,
d385b512-2314-4855-af03-bdf75f64c17c,51.644151,39.384675,Blue,
f0ed5a11-d95b-4160-831d-e4f0473c53db,55.636613,27.368871,Blue,
216e6fda-b467-47ba-9c51-fd745b1ab7b7,56.619184,35.378275,Blue,
62345dd1-19c5-46aa-9463-2b9eaa523757,49.484301,31.431612,Blue,
b6df557f-53a9-4cde-8f76-ab29b6c2413f,49.583215,39.291933,Blue,
8947a1f5-be5a-4b1e-96e0-34b5c83917fb,57.514355,36.078854,Blue,
8b195b31-1063-42ca-8fd2-9d1623342245,53.194999,28.052278,Blue,
14940a83-0e2b-4f7d-9d60-1974cae7bce5,55.657240,38.942444,Blue,
ed1373c1-38c1-4c7a-a33e-31bf3eeda0c0,54.914893,28.408687,Blue,
061180ee-dcb7-455a-899a-b15149dab32a,54.707193,41.274988,Blue,
1dd6f3f7-1ebf-4f03-b8ab-54a42d23627f,57.269585,33.396986,Blue,
795b8dd0-bd76-437d-ae86-35cf9d609e66,49.331669,37.025740,Blue,
df5b2ca3-efe6-4226-a278-37d418c3a5de,57.334787,32.009697,Blue,
febd7e12-c876-419a-b2e9-b09d80a82896,54.235691,29.582451,Blue,
0c4f37cf-f012-4219-92d6-e0f5b5f2de54,55.922815,39.210077,Blue,
44678d24-8e22-481a-8924-61c8ac86d75e,52.123281,27.314539,Blue,
6bc5db5e-2724-49bb-ab07-c93ff9c78c4e,51.992865,39.196328,Blue,
1a4d57ad-51b5-42cb-ada0-d4ddaa25f844,53.901912,30.622249,Blue,
f84481fe-4a54-49bb-ae6e-be356c7ec498,50.994126,38.994832,Blue,
64bae02f-e3cd-4626-8e45-4aca6244bcdf,50.126051,38.941460,Blue,
eac241b7-85ac-4264-be4f-d663a736c826,48.658405,37.728416,Blue,
6bcb3d32-5183-41fb-9c62-c10f36bfde1f,51.530856,40.938211,Blue,
8439aa1b-4ce0-4fc5-b828-3bca3da03dbb,53.500669,40.025539,Blue,
2edde5ce-6684-4892-9d37-c5cd226e2c04,57.715906,27.402887,Blue,
8487213b-71d6-4a61-ad6c-278fc580a306,55.072411,29.007815,Blue,
0362fc5e-06b0-4cb3-92f9-e3a9d1352cc7,57.677656,32.277640,Blue,
ae3142c5-1ebd-493d-9219-e945373dce9a,48.632439,35.399761,Blue,
1c4e9641-fdb6-416d-bcc6-ecb75ce871b4,57.652443,27.277212,Blue,
2e381a1a-4e44-4897-9be0-7c330cbf2905,50.951949,41.476022,Blue,
efff2e6b-482a-4828-aebc-b18f566aeb3c,57.073182,35.678474,Blue,
7299a7a0-526d-4df8-ae88-aeb272a3b33c,55.413969,37.124094,Blue,
b208a137-aa50-4653-b8bc-7ae379751e7d,50.972241,33.242888,Blue,
777a2894-98e7-4497-8120-e9dc9bcaf8f4,49.474373,32.519948,Blue,
aed78ef8-f902-47c7-8727-826c423fefce,50.042001,37.363918,Blue,
ec470618-5538-4e79-b18c-b243f456623e,49.693061,31.364839,Blue,
97fc194b-49a9-4c3c-97c6-63339f73ba73,50.619745,37.816824,Blue,
6fefd08f-37e7-4fd6-b78b-1a40d30a1523,54.434957,27.870380,Blue,
bedb10a6-67c5-4b44-9c8d-2a5d8d007b41,51.613955,34.441328,Blue,
9663677b-b387-4088-8831-4537aea2871c,55.837563,32.672770,Blue,
6f8959a3-9a65-41a7-b484-2503790c6d73,49.306381,39.470979,Blue,
058bfdb9-7ffa-405a-a3c9-6a423eb7309d,51.772491,30.850195,Blue,
bf4ce1a2-7b5c-441d-8b3e-b393dd2f628f,54.695369,34.962804,Blue,
cc422b55-c3a3-4231-9130-1c4757ad0dc5,52.991820,31.792180,Blue,
afe49a7b-9792-4da1-bd9e-581fdb58f71d,49.321840,35.922047,Blue,
48eee24b-f41b-4d72-a24d-b569c1a6ecc5,54.899123,29.604890,Blue,
2a72d5ec-9d91-403a-9e9e-d40be291023f,57.397420,35.613427,Blue,
521dfce2-4b9a-420f-9774-2b9a406a1a6c,48.301736,31.056428,Blue,
49e9fc99-0657-4a55-ade1-099566dff24f,53.015155,37.228069,Blue,
dfbca1df-286e-465a-803e-2d16d9ec943e,51.360286,33.352577,Blue,
3e900347-2467-44cd-9a34-10d616c9f1db,54.521271,41.512589,Blue,
7ef79871-60f6-4c6d-a369-59fc2f24310f,52.424947,30.482309,Blue,
4bda741a-f250-450e-93cc-5da794879de8,49.883927,31.334295,Blue,
43553726-8f4e-45ca-be04-6ecaf46a32e9,53.180838,28.976145,Blue,
b9e6637c-6424-4819-91cf-9b629d6da3de,49.362276,40.778160,Blue,
49cf3c04-5ac9-45da-a932-7511359f5542,53.798706,34.556045,Blue,
18113958-6628-4d93-bd13-d90feb0288e4,49.042960,38.725503,Blue,
3a5c5902-eb4a-406c-8bf5-64497f2809c7,50.226023,38.939370,Blue,
2c81413f-af6a-4090-8032-4a4c5fb7965e,50.122386,35.131650,Blue,
7bfd3e14-5b1b-4785-bd81-9dc5cb1d6c2d,57.326473,36.903061,Blue,
9835bc54-a9a5-46d3-9ace-b0102d06e8db,52.924967,30.269775,Blue,
16607472-b28e-4e50-a0f2-eb37ceb6d838,53.419826,28.918553,Blue,
8b7a7e81-1159-414b-9a77-9edfde7e18d1,51.231148,34.152841,Blue,
17584203-17a2-43d8-92fb-7b34e04121a5,52.861557,34.123566,Blue,
97de9cc7-23cd-41a4-9695-dcd2658a746a,50.064053,34.593328,Blue,
ca35812d-91f0-4503-b704-3ad980a240c6,57.160392,34.410644,Blue,
799f93a4-bca1-4f0e-93d8-f7505f0b3f77,52.166214,28.336193,Blue,
6f045942-b57c-4b21-bc68-182b074b3518,50.759276,33.834522,Blue,
4cbab638-6c64-47fc-868a-0fdef12020e0,55.039137,40.732211,Blue,
88398e13-8565-4bb4-8a75-fa29570fcdef,48.704658,37.583044,Blue,
d89eae0e-5305-4992-96aa-0deedd0ca9c8,48.763635,38.029024,Blue,
c33a9280-7688-4eff-8d59-58258523f415,54.326763,39.947539,Blue,
ce04cb8f-e48b-47ad-a74f-be816b9b36ad,51.313225,35.130857,Blue,
c4aaed00-afe0-4d0b-b7b4-a26ffe5a0656,56.154416,27.600313,Blue,
d9f5da00-116e-4c42-b0ce-80f75650f2e4,49.123525,32.635310,Blue,
fdeccb7f-caa9-4cba-a652-32cb6c5c8c77,56.316315,28.173708,Blue,
31983904-962f-4110-b798-da1d1923f8e9,57.064338,36.225231,Blue,
a59e29a7-9250-48fc-ac10-e39bb20a730d,50.694908,39.627456,Blue,
02b18426-a7c6-4317-bbe0-223550b20c32,48.243897,31.473397,Blue,
8bc2e002-09f8-4759-979e-e76aec111483,55.507871,29.404771,Blue,
e4be1f28-088c-4686-9728-8bce707c8b75,52.586616,39.579959,Blue,
775bd73d-1de6-474f-927c-d0f61896a589,51.507293,36.741022,Blue,
d153e4ac-9772-4c89-9601-18baf94c7d29,56.856949,38.095897,Blue,
4e18fb1b-6928-4c3e-a34d-5e896b07cd3e,51.911870,35.291141,Blue,
4c8f1cfa-cde4-4ae9-ab23-958ce87816f8,52.930253,38.042809,Blue,
f5593114-fc6b-48c0-8af3-562b359ffec1,49.565789,28.053982,Blue,
eb3d955e-8214-41b4-a8a7-224b47f5eb63,56.023577,40.709995,Blue,
c68feb5c-5887-4fbf-a77e-3aca8529a213,49.850547,39.881303,Blue,
03bcdb1f-fed7-4fbc-a47a-83a91dfa97c4,52.638640,40.275976,Blue,
13b62c44-1027-434c-b9fe-c6e283723224,57.612521,30.936490,Blue,
ef34c487-9de1-44f6-8585-bb857c3b2591,48.750808,39.796053,Blue,
da04e743-bb0c-44f8-9708-5f58f267ae1d,51.199495,29.619505,Blue,
6e9ce2ca-1cc2-4d32-adc2-cdb47917f957,54.965363,27.363149,Blue,
7415cc55-ddd5-4b8b-a3c4-c3fb56ac2514,52.174410,27.775441,Blue,
e595d443-69b7-4b2a-804b-86c2d814b72f,56.001160,33.000549,Blue,
ef213b3c-d9ad-4e7b-8924-e7509d787b6c,48.353629,38.957639,Blue,
2fa9d636-40f2-453f-9534-8abd072eaabb,56.288029,36.334074,Blue,
e019e01e-ddff-49bf-8626-a897bf2ac473,55.787745,38.901459,Blue,
9490ff0e-2f1d-4ca2-bf1c-b58886e3aaef,54.127213,30.483815,Blue,
4b5987cc-6fd7-48e2-a588-1e1d9cb91788,50.013641,39.448902,Blue,
f38f63bd-4ad6-4fdb-ad60-912264afaf58,57.128294,41.222548,Blue,
a7d07b4e-bc3e-43c7-92d2-693d0dcd432b,54.271735,35.317724,Blue,
060d8382-dd1f-431b-b021-9ca97aa30d59,51.139031,29.446256,Blue,
f596e324-18ec-46db-8606-56f45c6fa425,52.322619,37.146806,Blue,
502a2104-717d-44af-b4d3-aa93835e0f4f,51.008194,38.755733,Blue,
dad4146c-533d-46a8-b3de-b1adf0dd6266,55.968418,28.493834,Blue,
dbc5d5da-2f94-447f-8a6f-d2d902f03f82,56.985074,28.155963,Blue,
9df35f51-5328-466f-bf1c-254bbc2b3790,53.578831,36.602132,Blue,
e4884f3e-c7e4-4f60-b730-7711fc98725a,54.756067,30.671913,Blue,
123a564c-2087-4c58-ace5-a9b84d5937fd,51.237410,30.970395,Blue,
8809d314-0ae2-43a0-8cd4-9f099bc8f385,57.566546,32.893117,Blue,
083e1e93-4574-41ee-a1db-cb5184455ff9,50.113930,40.559890,Blue,
0f9bc72c-2cea-43d5-ac8f-7495e6e6f20d,52.915764,29.893391,Blue,
1bdb2e81-2a2a-47fb-a9a6-032146b29eac,52.629082,29.051682,Blue,
1822e43e-7225-42ec-a900-405e2d8373a0,48.607448,32.798549,Blue,
92c95e4e-2b53-4e14-b8e1-431f72a88261,53.270256,34.354658,Blue,
abc0d052-327e-4cbc-86b2-4ae90219b4d9,51.279571,35.002731,Blue,
915d8f58-72c1-43c7-b49f-353c6a0149ab,57.097887,33.918215,Blue,
b009c5e4-5b8f-4d0a-8171-c6d3e4e08e52,53.794621,40.493614,Blue,
1a182af5-fb1e-4fe3-bdec-3638adcceb4b,52.102804,30.745199,Blue,
8d6143bc-d0f6-4db0-bb14-d96aab76f93c,54.359574,34.419336,Blue,
485b298a-938e-4e04-9d3c-c15be89838af,55.572742,31.545946,Blue,
2ce59c70-807f-4fb5-8820-0bd1451323bc,48.674558,35.947554,Blue,
1d9c623e-4e9c-41c5-a86f-8a1e0c5f1b08,53.884643,37.520676,Blue,
091d9a5e-fcb3-4616-bc7a-13e8863a632f,55.762976,31.032854,Blue,
f62cc0da-373a-43bc-9e7b-63e774c0ae1f,56.289678,41.381591,Blue,
3179589e-7660-4bc0-94b3-a3ca5dbdc2e6,52.461810,34.678304,Blue,
0bf5b2db-54ae-4e56-9cb3-5de9bc7283a1,49.151693,30.230580,Blue,
32868f78-833b-4b1c-8c71-679e0d5d5b9f,57.654642,37.923225,Blue,
e9853f81-f53c-4dc0-be29-b48e61fffb9e,55.875934,32.340410,Blue,
8dbe9f18-2673-4365-bf94-ef6b5fe7f11a,49.674861,30.593880,Blue,
70722ae8-836a-4a77-bfab-ce56b9be18e2,51.537439,31.466625,Blue,
980ca123-e764-4b09-978c-c5be4d753d82,50.742616,40.568354,Blue,
37f75430-2f2f-4895-ba9d-9b79d19219db,52.787637,37.063509,Blue,
95633c55-8337-4c7e-974d-97050e168553,52.856530,37.959654,Blue,
02b951b2-6c6a-4f83-b66b-13d099c61b04,49.160213,39.580892,Blue,
691045e6-708a-49a7-afdd-f77cb0243167,48.575961,33.042941,Blue,
eac5f02b-62d3-408e-af98-2d6bbf0cedca,54.358137,37.345269,Blue,
75f4e5e7-39e3-4878-9661-cefad5771aa9,48.968362,37.296697,Blue,
6781308c-67fa-4afe-b2e2-9881c4ea5d9e,50.739452,27.357489,Blue,
cc3a0e7d-6b8f-4399-baca-3a28b39332c0,56.182363,29.942583,Blue,
4c831c00-d0d3-45eb-87d7-35f45c508628,48.274746,27.458324,Blue,
fa446fb7-303f-4460-a8cd-b0a68d52b4f8,51.565479,38.739234,Blue,
14c7a151-5093-4922-9e08-e4fb42be31f4,55.373576,37.409165,Blue,
096d0b32-be33-49d8-9744-3b56e3625e37,52.943748,35.350017,Blue,
e06f6487-7208-4d1b-a75e-a11e6ae1c216,54.083839,31.553843,Blue,
5f047703-578f-4cf7-94fb-b941ef7afd3d,49.192626,30.972371,Blue,
4340992d-94ee-429e-86c7-4c1d7023f269,49.358569,38.712470,Blue,
46c49736-6f7a-482c-93a5-a968195d377e,56.714794,36.049199,Blue,
0445a8b9-79d9-45e9-9149-e1b727c13464,49.762289,39.826620,Blue,
4cfa1830-1f3b-4c49-9ffb-5cdba144b34c,53.062433,30.549493,Blue,
ed3b1c92-fd3e-4ff7-829b-af086a4593d3,53.728142,37.253240,Blue,
6bbb071a-2a78-4bf3-92d7-5e2f1b0604f6,53.121819,36.870350,Blue,
21dcb970-8201-4c77-8e2d-cd42dc4e7d6c,54.580826,41.124800,Blue,
48528606-382c-49ce-97cd-1d0223870dfc,48.676277,38.333331,Blue,
2118d7c8-a608-4203-9919-ab9d6a993186,52.247295,38.713901,Blue,
40d8d358-6dd2-4a5a-a2ef-ba966b856875,50.362969,30.560447,Blue,
3e13d860-ab62-43fb-9313-c88acf017ebe,51.220139,27.219031,Blue,
9c21b6c1-1bfd-42b2-b2fe-2f337911903d,57.856614,31.596637,Blue,
f66c7606-ebc8-4fad-bca8-0c8ac7132977,56.457917,32.210250,Blue,
4642c2aa-0ba1-4c63-a46e-6da2bf8c4644,51.585831,32.676809,Blue,
e8c26ed3-2f0e-492f-99cc-953405cb370a,48.691009,28.336857,Blue,
e710166d-d4d7-40ef-b6a5-da5fe1bdb76c,55.203418,40.452596,Blue,
d979c233-42ae-42d4-b12c-a4b7afb5e966,51.754024,40.008564,Blue,
4f5db455-4127-4274-89ac-d0e85241630d,53.663892,30.041399,Blue,
81ff1913-b1b8-4616-8b8f-db0ffb31089a,52.314364,39.143156,Blue,
bcd48462-6552-44f3-a45e-2ebb5279e97f,49.961869,29.959719,Blue,
a306c37e-c536-4207-b026-54604ea3c7ff,53.228060,35.920049,Blue,
ef3b8a36-8231-47ca-afdd-5cff5b17ee40,49.108241,37.967506,Blue,
4f045d0c-3982-4e1c-b04a-06e237ddbf03,54.487993,39.713893,Blue,
4e7b4aff-6e5f-4306-83d1-3c28a33be1a7,56.265381,35.798136,Blue,
fcb0f933-74c6-4abf-a22c-9b728eb21741,53.124671,27.753029,Blue,
0ed62195-5ffb-4652-8fde-3df737484ebc,56.774641,28.638162,Blue,
fa1c5c2e-ef4a-499f-8ef2-2043620624a8,49.864466,29.563244,Blue,
c1d2e4c2-093c-4cd3-abd9-145cc66c4fe2,50.545708,34.857101,Blue,
46419c6b-20c8-4b63-b09d-7e7f9f1b657b,53.597763,40.822178,Blue,
d6ff58e9-0923-489a-b112-da26d0c9be9e,56.878666,39.767703,Blue,
502a4711-40a5-4141-ab6d-75c80d70b08e,52.622933,36.172753,Blue,
daa32898-ac8d-4bac-8a17-33246bb5b330,54.971236,35.660537,Blue,
1ae67759-3c8a-471b-9f06-0e773e826331,57.131648,35.569955,Blue,
1634a75a-8810-4107-a0fc-6a5a1e3f8660,57.177679,33.834827,Blue,
78a2b325-e169-410b-a552-fe8986776de0,49.888040,29.467342,Blue,
57bf04ee-a27d-4a8c-87d4-e84e9f1c1cc0,55.171953,39.882928,Blue,
38074902-66de-42f0-9bf2-3d22d6b7858a,51.789176,33.559795,Blue,
aa230dd6-ee30-4582-836a-52f9f66e83bb,55.509986,40.537471,Blue,
490d5ab2-2d97-41af-bb65-582d01668069,53.295782,36.056286,Blue,
aae14a3d-39bc-4bb8-92a6-f45c6f7d2a99,49.091947,41.432060,Blue,
f4ce9256-dee2-45b9-98bb-1bf6fcd61066,50.311899,37.812537,Blue,
d553a456-49c9-49d4-a1de-f74ee112b40b,55.319916,33.086152,Blue,
bc5c645a-0ba6-441d-8b5c-d58875260284,53.645200,35.102680,Blue,
ffab7964-60f1-4b6f-ac6c-2a933533c41c,51.029667,34.961497,Blue,
00f48dd1-1c90-4af5-a9b3-ac9553145e86,53.580324,33.608271,Blue,
829cd52a-acb8-45f6-9432-0c530b745228,50.529717,35.998062,Blue,
bd5f7ee2-524a-4514-8f7b-71e763862e4a,57.308471,31.391514,Blue,
9ac7efda-d963-4064-9d81-0eedfa656e19,51.334398,29.408464,Blue,
03d6739d-ccab-4efc-b98a-ae481cf70667,50.449356,34.106187,Blue,
b2d9a3e0-e0e9-40b4-ae7a-1395bb25dfae,50.759256,39.447544,Blue,
40296ba9-cd5e-4250-b9e0-91ae4b611491,51.357127,34.962422,Blue,
51d9d35d-5b06-4d9c-a15c-fd7c5685fd07,50.749956,36.060231,Blue,
536c5943-d4f4-4ba1-b4df-1a1813a685dc,53.775877,38.558382,Blue,
4b45977e-28ce-4687-977e-d8627991f6a5,55.138289,36.341059,Blue,
32a2e3ac-5044-403d-aee2-4af005d5b2c3,56.201433,31.017738,Blue,
42e90e31-48a4-4ed5-a352-ee66213425ae,55.537258,33.084052,Blue,
2f8744bb-8d12-44de-9113-c889c4f3bc28,56.936125,28.342312,Blue,
9f1cc651-79de-47ff-8b65-cdf9b1b59163,56.566928,30.352176,Blue,
8891abc5-0147-419a-969e-ae13de2ca79c,52.266753,29.008220,Blue,
37ee8974-8c80-41bf-929d-8808325f45f0,53.742801,41.112463,Blue,
62bad279-1622-489d-acac-55f0cf311444,57.565890,39.829407,Blue,
92e065a2-4aa0-4c7a-94cd-50668110e4c7,50.255436,39.841143,Blue,
2abe6d60-2cac-47bf-91de-1a79ebd27b8a,50.469529,30.176176,Blue,
cb3d20a0-436f-4576-9641-9fdc118fcf75,52.902080,35.008467,Blue,
81a9ec1c-cb8c-44da-ad66-a691f2f82ad9,50.991803,38.028450,Blue,
1ad2baa2-e2b0-461b-84cf-d2e50087ccbf,57.064074,27.948090,Blue,
e54cb96d-d002-4c28-9497-3e479f3532d5,52.450410,40.014169,Blue,
b61506fc-47f6-47f9-914d-de2a093b190a,55.919186,33.993809,Blue,
75bfad56-e908-43ce-a547-319933468561,55.802859,30.145146,Blue,
8e2b4262-e359-4a45-9769-e4439566de7a,50.295942,33.400230,Blue,
5efe78ed-b0f9-4480-8b9d-ea6c431f5655,49.530426,35.783184,Blue,
7c3df481-5d59-4d08-8116-2b03922727c5,49.243931,37.083377,Blue,
1fc5e551-c9da-47f8-8500-6d9ba47b2dd6,48.274387,27.664753,Blue,
d76665b6-ce80-4620-a0de-fc69ac2f1425,48.232879,38.438758,Blue,
